properties{
tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 1,
  x = 272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 1,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 1,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

tile{
  layer = 1,
  x = 328,
  y = 112,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_8",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_5",
}

tile{
  layer = 1,
  x = 312,
  y = 112,
  width = 8,
  height = 8,
  pattern = "26_7",
}

tile{
  layer = 1,
  x = 312,
  y = 120,
  width = 8,
  height = 8,
  pattern = "26_6",
}

separator{
  layer = 1,
  x = 0,
  y = 112,
  width = 336,
  height = 16,
}

